date,target
1/1/72,85.6945
2/1/72,71.82
3/1/72,66.0229
4/1/72,64.5645
5/1/72,65.01
6/1/72,67.6467
7/1/72,69.0429
8/1/72,70.837
9/1/72,75.0462
10/1/72,106.9289
11/1/72,105.5962
12/1/72,105.9673
1/1/73,91.2997
2/1/73,77.27
3/1/73,69.611
4/1/73,70.2986
5/1/73,71.6822
6/1/73,74.8635
7/1/73,72.0464
8/1/73,73.1748
9/1/73,80.5915
10/1/73,102.92
11/1/73,109.2524
12/1/73,105.221
1/1/74,88.6985
2/1/74,83.6098
3/1/74,77.23
4/1/74,67.3209
5/1/74,74.6196
6/1/74,79.5858
7/1/74,66.0568
8/1/74,71.1864
9/1/74,70.175
10/1/74,99.2212
11/1/74,101.1201
12/1/74,86.893
1/1/75,67.0117
2/1/75,52.6964
3/1/75,50.6689
4/1/75,59.7613
5/1/75,60.8277
6/1/75,63.3629
7/1/75,62.3089
8/1/75,66.9021
9/1/75,66.32
10/1/75,96.3411
11/1/75,105.6285
12/1/75,102.1819
1/1/76,87.9578
2/1/76,75.1878
3/1/76,62.0101
4/1/76,64.4758
5/1/76,70.5454
6/1/76,68.2086
7/1/76,69.3122
8/1/76,71.5922
9/1/76,76.9073
10/1/76,107.9049
11/1/76,111.6584
12/1/76,113.9655
1/1/77,97.3515
2/1/77,90.0083
3/1/77,77.2871
4/1/77,76.0459
5/1/77,77.9316
6/1/77,78.3077
7/1/77,75.8701
8/1/77,78.1822
9/1/77,84.2727
10/1/77,109.2254
11/1/77,106.1656
12/1/77,113.0575
1/1/78,90.1141
2/1/78,80.4678
3/1/78,76.464
4/1/78,77.4211
5/1/78,76.7081
6/1/78,78.1769
7/1/78,72.4653
8/1/78,75.9054
9/1/78,82.732
10/1/78,105.0435
11/1/78,111.6915
12/1/78,114.0821
1/1/79,98.6382
2/1/79,84.7727
3/1/79,81.0653
4/1/79,77.1607
5/1/79,78.378
6/1/79,81.0958
7/1/79,74.7939
8/1/79,77.1113
9/1/79,80.8078
10/1/79,101.097
11/1/79,106.7263
12/1/79,105.622
1/1/80,86.9268
2/1/80,84.4365
3/1/80,74.4834
4/1/80,65.561
5/1/80,74.3631
6/1/80,76.9925
7/1/80,71.0376
8/1/80,77.2616
9/1/80,77.951
10/1/80,100.8283
11/1/80,106.7109
12/1/80,107.0469
1/1/81,96.3481
2/1/81,90.4918
3/1/81,78.0943
4/1/81,78.0284
5/1/81,83.3531
6/1/81,83.0404
7/1/81,79.2798
8/1/81,81.7679
9/1/81,83.2954
10/1/81,118.4981
11/1/81,116.9605
12/1/81,113.2558
1/1/82,95.9863
2/1/82,92.9899
3/1/82,83.0765
4/1/82,73.5603
5/1/82,76.4383
6/1/82,78.5492
7/1/82,76.3145
8/1/82,77.7653
9/1/82,81.3017
10/1/82,114.1349
11/1/82,114.9389
12/1/82,115.1824
1/1/83,95.1877
2/1/83,87.1973
3/1/83,77.9717
4/1/83,73.7339
5/1/83,75.5696
6/1/83,74.7701
7/1/83,76.334
8/1/83,79.558
9/1/83,82.8953
10/1/83,110.448
11/1/83,106.51
12/1/83,103.9983
1/1/84,93.8437
2/1/84,86.322
3/1/84,78.9029
4/1/84,75.6699
5/1/84,77.883
6/1/84,77.669
7/1/84,76.908
8/1/84,81.232
9/1/84,85.8844
10/1/84,112.1683
11/1/84,115.5118
