Personal Income ,Credit Limit,Credit Rating,Number of Cards,Age,Education Years,Gender,Student,Married,Ethnicity, Credit Balance  
16.28,1160,126,3,78,13,Male,Yes,Yes,African American,5.0
44.47,3500,257,3,81,16,Female,No,No,African American,8.0
88.83,4952,360,4,86,16,Female,No,Yes,Caucasian,15.0
20.92,1233,128,3,47,18,Female,Yes,Yes,Asian,16.0
33.02,3180,224,2,28,16,Male,No,Yes,African American,29.0
34.54,3271,250,3,57,17,Female,No,Yes,Asian,47.0
34.95,3327,253,3,54,14,Female,No,No,African American,50.0
15.48,2762,215,3,60,18,Male,No,No,Asian,52.0
26.53,2910,236,6,58,19,Female,No,Yes,Caucasian,52.0
17.39,2748,228,3,32,14,Male,No,Yes,Caucasian,68.0
50.7,3977,304,2,84,17,Female,No,No,African American,69.0
45.12,3762,287,3,80,8,Male,No,Yes,Caucasian,70.0
54.66,4116,314,2,70,8,Female,No,No,African American,75.0
25.08,3096,236,2,27,15,Female,No,Yes,Caucasian,81.0
17.7,2860,235,4,63,16,Female,No,No,Asian,89.0
24.54,3206,243,2,62,12,Female,No,Yes,Caucasian,95.0
22.57,1551,134,3,43,13,Female,Yes,Yes,Caucasian,98.0
53.48,4263,317,1,83,15,Male,No,No,Caucasian,99.0
21.24,3089,254,3,59,10,Female,No,No,Caucasian,108.0
76.35,4697,344,4,60,18,Male,No,No,Asian,108.0
58.06,4221,304,3,50,8,Male,No,No,African American,118.0
41.19,3673,297,3,54,16,Female,No,Yes,Caucasian,121.0
58.35,4411,326,2,85,16,Female,No,Yes,Caucasian,126.0
28.47,3202,267,5,66,12,Male,No,Yes,Caucasian,132.0
76.27,4779,367,4,65,14,Female,No,Yes,Caucasian,133.0
14.13,2998,251,4,75,17,Male,No,No,Caucasian,133.0
29.73,3536,270,2,52,15,Female,No,No,African American,133.0
15.87,3085,217,1,39,13,Male,No,No,Caucasian,136.0
68.46,4712,340,2,71,16,Male,No,Yes,Caucasian,136.0
57.87,4171,321,5,67,12,Female,No,Yes,Caucasian,138.0
20.94,3254,253,1,30,15,Female,No,No,Asian,145.0
19.14,3291,269,2,75,13,Female,No,No,African American,148.0
29.71,3351,262,5,71,14,Female,No,Yes,Asian,148.0
26.07,3388,266,4,74,17,Female,No,Yes,African American,155.0
41.42,2120,184,4,24,11,Female,Yes,No,Caucasian,156.0
69.17,4668,341,2,34,11,Female,No,No,African American,156.0
26.37,3235,268,5,78,11,Male,No,Yes,Asian,159.0
27.37,3449,288,3,40,9,Female,No,Yes,Caucasian,162.0
27.95,3557,263,1,35,13,Female,No,Yes,Asian,163.0
31.34,3526,289,3,38,7,Female,No,No,Caucasian,172.0
21.01,3402,261,2,68,17,Male,No,Yes,African American,182.0
36.36,3613,278,4,35,9,Male,No,Yes,Asian,187.0
36.47,3806,309,2,52,13,Male,No,No,African American,188.0
55.05,4381,321,3,74,17,Male,No,Yes,Asian,188.0
10.5,2923,232,3,25,18,Female,No,Yes,African American,191.0
24.31,3409,270,2,23,7,Female,No,Yes,Caucasian,194.0
10.63,1647,149,2,71,10,Female,Yes,Yes,Asian,195.0
19.59,3211,265,4,59,14,Female,No,No,Asian,199.0
21.0,3388,259,2,37,12,Female,No,No,African American,203.0
80.62,5308,394,1,57,7,Female,No,Yes,Asian,204.0
14.6,2955,260,5,37,9,Male,No,Yes,African American,204.0
23.11,3476,257,2,50,15,Female,No,No,Caucasian,209.0
12.03,3182,259,2,58,18,Female,No,Yes,Caucasian,210.0
39.71,3969,301,2,27,20,Male,No,Yes,African American,211.0
23.79,3615,263,2,70,14,Male,No,No,African American,216.0
85.43,5182,402,6,60,12,Male,No,Yes,African American,218.0
107.99,6033,449,4,64,14,Male,No,Yes,Caucasian,227.0
51.35,4327,320,3,46,15,Male,No,No,African American,230.0
41.03,4229,337,3,79,19,Female,No,Yes,Caucasian,246.0
128.04,6982,518,2,78,11,Female,No,Yes,Caucasian,250.0
18.15,3461,279,3,56,15,Male,No,Yes,African American,255.0
27.23,3484,282,6,51,11,Male,No,No,Caucasian,265.0
54.32,3063,248,3,59,8,Female,Yes,No,Caucasian,269.0
16.48,3326,268,4,41,15,Male,No,No,Caucasian,271.0
15.13,3300,266,5,66,13,Female,No,No,Caucasian,279.0
36.93,4270,299,1,63,9,Female,No,Yes,Caucasian,283.0
65.9,5140,370,1,49,17,Female,No,Yes,Caucasian,293.0
59.86,4964,365,1,46,13,Female,No,Yes,Caucasian,295.0
13.56,3261,279,5,37,19,Male,No,Yes,Asian,297.0
21.15,3736,256,1,41,11,Male,No,No,Caucasian,298.0
61.62,5140,374,1,71,9,Male,No,Yes,Caucasian,302.0
39.15,4351,323,2,66,13,Male,No,Yes,Caucasian,308.0
24.09,3665,287,4,56,13,Female,No,Yes,Caucasian,309.0
27.79,3807,301,4,35,8,Female,No,Yes,African American,320.0
55.88,4897,357,2,68,16,Male,No,Yes,Caucasian,331.0
14.89,3606,283,2,34,11,Male,No,Yes,Caucasian,333.0
10.35,3480,281,2,70,17,Male,No,Yes,Caucasian,333.0
28.51,3933,287,4,56,14,Male,No,Yes,Asian,336.0
13.65,3461,264,4,47,14,Male,No,Yes,Caucasian,344.0
67.94,5184,383,4,63,12,Male,No,Yes,Asian,345.0
89.0,5759,440,3,37,6,Female,No,No,Caucasian,345.0
30.11,4336,339,1,81,18,Male,No,Yes,Caucasian,347.0
24.89,3954,318,4,75,12,Male,No,Yes,Caucasian,357.0
36.5,4378,339,3,69,15,Female,No,Yes,Asian,368.0
19.25,3683,287,4,57,10,Male,No,No,African American,371.0
36.3,2963,241,2,68,14,Female,Yes,No,African American,375.0
57.1,4742,372,7,79,18,Female,No,Yes,Asian,379.0
62.33,5228,377,3,83,15,Male,No,No,Caucasian,380.0
53.22,4943,362,2,46,16,Female,No,Yes,Asian,382.0
14.29,3274,282,9,64,9,Male,No,Yes,Caucasian,382.0
22.38,3965,292,2,34,14,Female,No,Yes,Asian,384.0
44.16,4763,351,2,66,13,Female,No,Yes,Asian,385.0
110.97,6662,468,3,45,11,Female,No,Yes,Caucasian,391.0
10.74,3746,280,2,44,17,Female,No,Yes,Caucasian,410.0
64.03,5179,398,5,48,8,Male,No,Yes,African American,411.0
12.07,3873,292,1,44,18,Female,No,Yes,Asian,413.0
44.06,4970,352,1,79,11,Male,No,Yes,African American,414.0
31.03,2863,223,2,66,17,Male,Yes,Yes,Asian,415.0
23.35,2558,220,3,49,12,Female,Yes,No,Caucasian,419.0
10.64,3584,294,5,69,16,Male,No,Yes,Asian,423.0
41.87,4716,342,2,47,18,Male,No,No,Caucasian,425.0
13.23,3922,299,2,77,17,Female,No,Yes,Caucasian,426.0
31.81,4284,338,5,75,13,Female,No,Yes,Caucasian,429.0
17.98,2433,190,3,70,16,Female,Yes,No,Caucasian,431.0
44.98,4866,347,1,30,10,Female,No,No,Caucasian,436.0
60.58,5149,388,5,38,15,Male,No,Yes,Asian,443.0
30.42,4442,316,1,30,14,Female,No,No,African American,450.0
28.32,4391,316,2,29,10,Female,No,No,Caucasian,453.0
148.08,8157,599,2,83,13,Male,No,Yes,Caucasian,454.0
57.34,5310,392,2,45,7,Female,No,No,Caucasian,456.0
14.48,3907,296,3,43,16,Male,No,Yes,Caucasian,463.0
10.59,4049,296,1,66,13,Female,No,Yes,Caucasian,465.0
32.79,4534,333,2,44,16,Male,No,No,African American,467.0
12.58,3976,291,2,48,16,Male,No,Yes,Caucasian,474.0
13.36,3838,296,5,65,17,Male,No,No,African American,480.0
51.53,5096,380,2,31,15,Male,No,Yes,Caucasian,481.0
66.99,5614,430,3,47,14,Female,No,Yes,Caucasian,482.0
10.85,3907,296,2,30,9,Male,No,No,Caucasian,485.0
42.53,4986,369,2,37,11,Male,No,Yes,Asian,489.0
23.67,4433,344,3,63,11,Male,No,No,Caucasian,503.0
48.58,5145,389,3,71,13,Female,No,Yes,Asian,503.0
40.44,4828,369,5,81,8,Female,No,No,African American,510.0
46.1,5180,382,3,81,12,Male,No,Yes,African American,516.0
134.18,7838,563,2,48,13,Female,No,No,Caucasian,526.0
163.33,8732,636,3,50,14,Male,No,Yes,Caucasian,529.0
11.8,3899,300,4,25,10,Female,No,No,Caucasian,531.0
51.87,5294,390,4,81,17,Female,No,No,Caucasian,531.0
41.53,5000,353,2,50,12,Male,No,Yes,Caucasian,531.0
30.62,3293,251,1,68,16,Male,Yes,No,Caucasian,532.0
35.86,4831,353,3,66,13,Female,No,Yes,Caucasian,534.0
55.19,5352,385,4,50,17,Female,No,Yes,Caucasian,538.0
53.4,5319,377,3,35,12,Female,No,No,African American,541.0
76.78,5977,429,4,44,12,Male,No,Yes,Asian,548.0
40.89,5013,379,3,46,13,Female,No,Yes,African American,549.0
12.1,4100,307,3,32,13,Male,No,Yes,Caucasian,560.0
25.38,4527,367,4,46,11,Male,No,Yes,Caucasian,570.0
10.4,4159,310,3,43,7,Male,No,Yes,Asian,571.0
27.51,4613,344,5,72,17,Male,No,Yes,Asian,573.0
64.17,6127,433,1,80,10,Male,No,Yes,Caucasian,578.0
15.56,4307,352,4,57,8,Male,No,Yes,African American,579.0
104.59,7075,514,4,71,11,Male,No,No,Asian,580.0
21.79,4632,355,1,50,17,Male,No,Yes,Caucasian,580.0
63.93,5728,435,3,28,14,Female,No,Yes,African American,581.0
104.48,7140,507,2,41,14,Male,No,Yes,African American,583.0
29.4,4840,368,3,76,18,Female,No,Yes,Caucasian,588.0
24.23,4756,351,2,64,15,Female,No,Yes,Caucasian,594.0
23.99,4523,338,4,31,15,Male,No,No,Caucasian,601.0
12.0,4160,320,4,28,14,Female,No,Yes,Caucasian,602.0
91.88,6754,483,2,33,10,Male,No,Yes,Caucasian,605.0
41.37,5303,377,1,45,14,Male,No,No,Caucasian,606.0
44.21,5441,394,1,32,12,Male,No,Yes,Caucasian,607.0
12.34,4471,344,3,79,12,Male,No,Yes,African American,611.0
35.51,5198,364,2,35,20,Female,No,No,Asian,631.0
48.22,5199,401,7,39,10,Male,No,Yes,Asian,633.0
39.42,5245,383,2,44,19,Male,No,No,African American,637.0
10.79,3878,321,8,29,13,Male,No,No,Caucasian,638.0
19.53,4673,341,2,51,14,Male,No,No,Asian,642.0
28.0,5107,380,1,55,10,Male,No,Yes,Caucasian,651.0
42.36,5550,406,2,83,12,Female,No,Yes,Asian,653.0
38.95,5222,370,4,76,13,Female,No,No,Caucasian,653.0
42.47,3625,289,6,44,12,Female,Yes,No,Caucasian,654.0
36.36,5183,376,3,49,15,Male,No,Yes,African American,654.0
25.12,4776,378,4,29,12,Male,No,Yes,Caucasian,657.0
33.21,5137,387,3,59,9,Male,No,No,African American,661.0
115.12,7760,538,3,83,14,Female,No,No,African American,661.0
